city;county;region;latitude;longitude
Nána;Nové Zámky;Nitriansky;47.8131412;18.7002497
Nová Vieska;Nové Zámky;Nitriansky;47.8706104;18.4596592
Nové Zámky;Nové Zámky;Nitriansky;47.9861843;18.1631415
Obid;Nové Zámky;Nitriansky;47.7783081;18.6408998
Palárikovo;Nové Zámky;Nitriansky;48.0440103;18.0693783
Pavlová;Nové Zámky;Nitriansky;47.9010739;18.6736078
Podhájska;Nové Zámky;Nitriansky;48.102287;18.3399932
Pozba;Nové Zámky;Nitriansky;48.1166667;18.3833333
Radava;Nové Zámky;Nitriansky;48.0941268;18.3016058
Rastislavice;Nové Zámky;Nitriansky;48.1380649;18.0734754
Rúbaò;Nové Zámky;Nitriansky;47.9284811;18.4015975
Salka;Nové Zámky;Nitriansky;47.8874242;18.7537209
Semerovo;Nové Zámky;Nitriansky;48.0083903;18.3448459
Sikenièka;Nové Zámky;Nitriansky;47.934344;18.6834497
Strekov;Nové Zámky;Nitriansky;47.903913;18.4183144
Svodín;Nové Zámky;Nitriansky;47.9119926;18.4980838
Šarkan;Nové Zámky;Nitriansky;47.8594427;18.5531748
Štúrovo;Nové Zámky;Nitriansky;47.797458;18.7158684
Šurany;Nové Zámky;Nitriansky;48.0861055;18.1868344
Trávnica;Nové Zámky;Nitriansky;48.1344307;18.3332336
Tvrdošovce;Nové Zámky;Nitriansky;48.0952012;18.0619537
Ú¾any nad itavou;Nové Zámky;Nitriansky;48.1071585;18.2389788
Ve¾ké Lovce;Nové Zámky;Nitriansky;48.0666614;18.3333351
Ve¾kı Kır;Nové Zámky;Nitriansky;48.1843418;18.1556874
Vlkas;Nové Zámky;Nitriansky;48.1274473;18.2747305
Zemné;Nové Zámky;Nitriansky;47.9850015;17.9953617
Diakovce;Ša¾a;Nitriansky;48.1337877;17.8413564
Dlhá nad Váhom;Ša¾a;Nitriansky;48.1817061;17.8610863
Hájske;Ša¾a;Nitriansky;48.2548626;17.8683152
Horná Krá¾ová;Ša¾a;Nitriansky;48.2408325;17.9003721
Krá¾ová nad Váhom;Ša¾a;Nitriansky;48.1760443;17.8235554
Moèenok;Ša¾a;Nitriansky;48.2299226;17.9297336
Neded;Ša¾a;Nitriansky;48.0184397;17.9740566
Selice;Ša¾a;Nitriansky;48.0913828;17.9481407
Ša¾a;Ša¾a;Nitriansky;48.151379;17.8748587
Tešedíkovo;Ša¾a;Nitriansky;48.0873165;17.8443554
Trnovec nad Váhom;Ša¾a;Nitriansky;48.1427482;17.9494024
Vlèany;Ša¾a;Nitriansky;48.0377641;17.9526505
ihárec;Ša¾a;Nitriansky;48.0713858;17.8880828
Ardanovce;Topo¾èany;Nitriansky;48.5365581;17.9061128
Belince;Topo¾èany;Nitriansky;48.4607904;18.098042
Biskupová;Topo¾èany;Nitriansky;48.4617008;17.9840828
Blesovce;Topo¾èany;Nitriansky;48.5579001;18.0394464
Bojná;Topo¾èany;Nitriansky;48.5752137;18.0570168
Èe¾adince;Topo¾èany;Nitriansky;48.5125542;18.1716375
Èermany;Topo¾èany;Nitriansky;48.4683805;18.0349309
Dvorany nad Nitrou;Topo¾èany;Nitriansky;48.489267;18.1133502
Hajná Nová Ves;Topo¾èany;Nitriansky;48.535465;18.0319726
Horné Chlebany;Topo¾èany;Nitriansky;48.6054073;18.2234083
Horné Obdokovce;Topo¾èany;Nitriansky;48.4932931;18.0457284
Horné Štitáre;Topo¾èany;Nitriansky;48.5253616;18.057848
Hrušovany;Topo¾èany;Nitriansky;48.4367912;18.0954032
Chrabrany;Topo¾èany;Nitriansky;48.5293748;18.1401199
Jacovce;Topo¾èany;Nitriansky;48.5918367;18.1360358
Kamanová;Topo¾èany;Nitriansky;48.4742265;18.099349
Koniarovce;Topo¾èany;Nitriansky;48.4288365;18.0940247
Kovarce;Topo¾èany;Nitriansky;48.4952834;18.1580893
Krnèa;Topo¾èany;Nitriansky;48.5419647;18.2539855
Krtovce;Topo¾èany;Nitriansky;48.5402803;18.0127163
Krušovce;Topo¾èany;Nitriansky;48.5878983;18.2019145
Kuzmice;Topo¾èany;Nitriansky;48.5819978;18.106067
Lipovník;Topo¾èany;Nitriansky;48.5694575;18.0121988
Ludanice;Topo¾èany;Nitriansky;48.5014682;18.1203785
Luany;Topo¾èany;Nitriansky;48.5166667;18.0166667
Malé Ripòany;Topo¾èany;Nitriansky;48.4776173;17.9858038
Nemèice;Topo¾èany;Nitriansky;48.552617;18.1242392
Nemeèky;Topo¾èany;Nitriansky;48.6721153;18.1160879
Nitrianska Blatnica;Topo¾èany;Nitriansky;48.5537377;17.9669061
Nitrianska Streda;Topo¾èany;Nitriansky;48.5200243;18.1766412
Norovce;Topo¾èany;Nitriansky;48.6315718;18.179388
Oponice;Topo¾èany;Nitriansky;48.4689247;18.1461371
Orešany;Topo¾èany;Nitriansky;48.5106059;17.9018504
Podhradie;Topo¾èany;Nitriansky;48.6593718;18.0528358
Prašice;Topo¾èany;Nitriansky;48.6426067;18.1078205
Práznovce;Topo¾èany;Nitriansky;48.5664431;18.211408
Prese¾any;Topo¾èany;Nitriansky;48.450076;18.0986739
Radošina;Topo¾èany;Nitriansky;48.55;17.9333333
Rajèany;Topo¾èany;Nitriansky;48.6112987;18.2332611
Solèany;Topo¾èany;Nitriansky;48.5374754;18.1987362
Solèianky;Topo¾èany;Nitriansky;48.6201964;18.1990724
Súlovce;Topo¾èany;Nitriansky;48.4647738;18.1707421
Svrbice;Topo¾èany;Nitriansky;48.5199257;17.8828086
Šalgovce;Topo¾èany;Nitriansky;48.5251767;17.8968092
Tesáre;Topo¾èany;Nitriansky;48.6006774;18.0868033
Topo¾èany;Topo¾èany;Nitriansky;48.5594345;18.1754394
Tovarníky;Topo¾èany;Nitriansky;48.5716723;18.145645
Tvrdomestice;Topo¾èany;Nitriansky;48.6375092;18.1320275
Urmince;Topo¾èany;Nitriansky;48.5335663;18.0983369
Ve¾ké Dvorany;Topo¾èany;Nitriansky;48.5545521;18.0732446
Ve¾ké Ripòany;Topo¾èany;Nitriansky;48.5;17.9836278
Velušovce;Topo¾èany;Nitriansky;48.6302305;18.097934
Vozokany;Topo¾èany;Nitriansky;48.5648252;17.9944395
Závada;Topo¾èany;Nitriansky;48.6404339;18.0827357
Beladice;Zlaté Moravce;Nitriansky;48.3439609;18.2847936
Èaradice;Zlaté Moravce;Nitriansky;48.3574332;18.504448
Èervenı Hrádok;Zlaté Moravce;Nitriansky;48.3015627;18.3847428
Èierne K¾aèany;Zlaté Moravce;Nitriansky;48.3603582;18.4640418
Hostie;Zlaté Moravce;Nitriansky;48.4510721;18.4364224
Hosovce;Zlaté Moravce;Nitriansky;48.4178708;18.35989
Choèa;Zlaté Moravce;Nitriansky;48.3565549;18.3215663
Jed¾ové Kosto¾any;Zlaté Moravce;Nitriansky;48.4705351;18.4962961
Kosto¾any pod Tribeèom;Zlaté Moravce;Nitriansky;48.4146308;18.2420957
Ladice;Zlaté Moravce;Nitriansky;48.396476;18.2610116
Lovce;Zlaté Moravce;Nitriansky;48.4456312;18.3633897
Machulince;Zlaté Moravce;Nitriansky;48.4185561;18.4294424
Malé Vozokany;Zlaté Moravce;Nitriansky;48.3094011;18.3987738
Mankovce;Zlaté Moravce;Nitriansky;48.4277566;18.3263707
Martin nad itavou;Zlaté Moravce;Nitriansky;48.391934;18.3564532
Nemèiòany;Zlaté Moravce;Nitriansky;48.3064877;18.4464426
Neverice;Zlaté Moravce;Nitriansky;48.3667167;18.2749587
Nevidzany;Zlaté Moravce;Nitriansky;48.2866302;18.3758864
Obyce;Zlaté Moravce;Nitriansky;48.4257528;18.4530966
Skıcov;Zlaté Moravce;Nitriansky;48.5027104;18.4212973
S¾aany;Zlaté Moravce;Nitriansky;48.387178;18.3221276
Slepèany;Zlaté Moravce;Nitriansky;48.3097563;18.3400511
Tekovské Nemce;Zlaté Moravce;Nitriansky;48.3558058;18.5274708
Tesárske Mlyòany;Zlaté Moravce;Nitriansky;48.3319293;18.3543763
Topo¾èianky;Zlaté Moravce;Nitriansky;48.4202711;18.4101132
Velèice;Zlaté Moravce;Nitriansky;48.4133173;18.303973
Ve¾ké Vozokany;Zlaté Moravce;Nitriansky;48.3228054;18.4105152
Vieska nad itavou;Zlaté Moravce;Nitriansky;48.3173427;18.3593323
Volkovce;Zlaté Moravce;Nitriansky;48.3382898;18.4552733
Zlaté Moravce;Zlaté Moravce;Nitriansky;48.3833333;18.4
Zlatno;Zlaté Moravce;Nitriansky;48.4628948;18.31569
ikava;Zlaté Moravce;Nitriansky;48.4452265;18.3828842
itavany;Zlaté Moravce;Nitriansky;48.3999204;18.4188607
Bytèa;Bytèa;ilinskı;49.2235748;18.5586825
Hlboké nad Váhom;Bytèa;ilinskı;49.2050282;18.5983649
Hvozdnica;Bytèa;ilinskı;49.2080053;18.4805457
Jablonové;Bytèa;ilinskı;49.1853689;18.5722116
Kolárovice;Bytèa;ilinskı;49.3002017;18.5290082
Kotešová;Bytèa;ilinskı;49.2537005;18.6075725
Maršová - Rašov;Bytèa;ilinskı;49.1817034;18.5136793
Petrovice;Bytèa;ilinskı;49.2929129;18.4886193
Predmier;Bytèa;ilinskı;49.1969282;18.5396952
Sú¾ov - Hradná;Bytèa;ilinskı;49.150763;18.5822597
Štiavnik;Bytèa;ilinskı;49.2748265;18.4433052
Ve¾ké Rovné;Bytèa;ilinskı;49.3192441;18.570672
Èadca;Èadca;ilinskı;49.4408191;18.788221
Èierne;Èadca;ilinskı;49.4977488;18.8220684
Dlhá nad Kysucou;Èadca;ilinskı;49.3675364;18.6579387
Dunajov;Èadca;ilinskı;49.3609763;18.8206606
Klokoèov;Èadca;ilinskı;49.4668395;18.5939525
Klubina;Èadca;ilinskı;49.3540142;18.8941435
Koròa;Èadca;ilinskı;49.4219316;18.5471147
Krásno nad Kysucou;Èadca;ilinskı;49.3885081;18.8304184
Makov;Èadca;ilinskı;49.3560813;18.449068
Nová Bystrica;Èadca;ilinskı;49.3581922;19.0628143
Olešná;Èadca;ilinskı;49.4308121;18.6530973
Ošèadnica;Èadca;ilinskı;49.4423256;18.9136287
Podvysoká;Èadca;ilinskı;49.414966;18.6679483
Radôstka;Èadca;ilinskı;49.3237808;18.9416699
Raková;Èadca;ilinskı;49.4583434;18.7202097
Skalité;Èadca;ilinskı;49.4949016;18.9192378
Stará Bystrica;Èadca;ilinskı;49.3621646;18.9432221
Staškov;Èadca;ilinskı;49.4524758;18.6770346
Svrèinovec;Èadca;ilinskı;49.4821084;18.7777191
Turzovka;Èadca;ilinskı;49.4056158;18.6179713
Vysoká nad Kysucou;Èadca;ilinskı;49.391511;18.5198802
Zákopèie;Èadca;ilinskı;49.4064256;18.7306004
Zborov nad Bystricou;Èadca;ilinskı;49.3901531;18.8940335
Bziny;Dolnı Kubín;ilinskı;49.2203287;19.3343534
Dlhá nad Oravou;Dolnı Kubín;ilinskı;49.2666113;19.4482282
Dolnı Kubín;Dolnı Kubín;ilinskı;49.2145239;19.2953168
Horná Lehota;Dolnı Kubín;ilinskı;49.2547766;19.4005619
Chlebnice;Dolnı Kubín;ilinskı;49.229216;19.4646448
Istebné;Dolnı Kubín;ilinskı;49.212337;19.2223156
Jasenová;Dolnı Kubín;ilinskı;49.1672708;19.2961333
Kra¾ovany;Dolnı Kubín;ilinskı;49.1523357;19.1281945
Krivá;Dolnı Kubín;ilinskı;49.2825832;19.4791415
Leštiny;Dolnı Kubín;ilinskı;49.1895258;19.3495132
Malatiná;Dolnı Kubín;ilinskı;49.185823;19.4324205
Medzibrodie nad Oravou;Dolnı Kubín;ilinskı;49.2343511;19.3444637
Oravská Poruba;Dolnı Kubín;ilinskı;49.1976702;19.253191
Oravskı Podzámok;Dolnı Kubín;ilinskı;49.261134;19.3571142
Osádka;Dolnı Kubín;ilinskı;49.1851864;19.3880439
Párnica;Dolnı Kubín;ilinskı;49.1946899;19.1968319
Pokryváè;Dolnı Kubín;ilinskı;49.2013128;19.3950257
Pribiš;Dolnı Kubín;ilinskı;49.2225209;19.4039631
Pucov;Dolnı Kubín;ilinskı;49.2176884;19.3787119
Sedliacka Dubová;Dolnı Kubín;ilinskı;49.2613028;19.4299054
Velièná;Dolnı Kubín;ilinskı;49.2050484;19.2451279
Vyšnı Kubín;Dolnı Kubín;ilinskı;49.1833333;19.3166667
Zázrivá;Dolnı Kubín;ilinskı;49.2762228;19.1548037
aškov;Dolnı Kubín;ilinskı;49.1708175;19.2178759
Dolnı Vadièov;Kysucké Nové Mesto;ilinskı;49.2666667;18.85
Hornı Vadièov;Kysucké Nové Mesto;ilinskı;49.2666667;18.8833333
Kysucké Nové Mesto;Kysucké Nové Mesto;ilinskı;49.2999184;18.7865084
Kysuckı Lieskovec;Kysucké Nové Mesto;ilinskı;49.3380187;18.8127704
Lodno;Kysucké Nové Mesto;ilinskı;49.3339178;18.871851
Lopušné Paite;Kysucké Nové Mesto;ilinskı;49.2783681;18.831032
Nesluša;Kysucké Nové Mesto;ilinskı;49.3100483;18.7486916
Ochodnica;Kysucké Nové Mesto;ilinskı;49.3481905;18.7921328
Povina;Kysucké Nové Mesto;ilinskı;49.3110622;18.812491
Rado¾a;Kysucké Nové Mesto;ilinskı;49.2834235;18.799855
Rudina;Kysucké Nové Mesto;ilinskı;49.2805281;18.7577665
Rudinka;Kysucké Nové Mesto;ilinskı;49.2717078;18.7490314
Rudinská;Kysucké Nové Mesto;ilinskı;49.3166667;18.7166667
Snenica;Kysucké Nové Mesto;ilinskı;49.261557;18.7933666
Beòadiková;Liptovskı Mikuláš;ilinskı;49.0764173;19.6822668
Bobrovèek;Liptovskı Mikuláš;ilinskı;49.142917;19.6015469
Bobrovec;Liptovskı Mikuláš;ilinskı;49.1187951;19.6155153
Bobrovník;Liptovskı Mikuláš;ilinskı;49.1163944;19.4762453
Bukovina;Liptovskı Mikuláš;ilinskı;49.1340401;19.4720498
Demänovská Dolina;Liptovskı Mikuláš;ilinskı;48.9719516;19.5830227
Dúbrava;Liptovskı Mikuláš;ilinskı;49.0382975;19.5004382
Galovany;Liptovskı Mikuláš;ilinskı;49.072963;19.5319487
Gôtovany;Liptovskı Mikuláš;ilinskı;49.0666667;19.5
Huty;Liptovskı Mikuláš;ilinskı;49.2220082;19.5733268
Hybe;Liptovskı Mikuláš;ilinskı;49.0444964;19.8271486
Iipovce;Liptovskı Mikuláš;ilinskı;49.1415783;19.4907081
Jakubovany;Liptovskı Mikuláš;ilinskı;49.1027952;19.723432
Jalovec;Liptovskı Mikuláš;ilinskı;49.1381268;19.6298429
Jamník;Liptovskı Mikuláš;ilinskı;49.0716064;19.7100126
Konská;Liptovskı Mikuláš;ilinskı;49.1166667;19.7166667
Krá¾ova Lehota;Liptovskı Mikuláš;ilinskı;49.0214973;19.7943391
Kvaèany;Liptovskı Mikuláš;ilinskı;49.1658298;19.5409541
Lazisko;Liptovskı Mikuláš;ilinskı;49.0282122;19.5420971
Liptovská Anna;Liptovskı Mikuláš;ilinskı;49.1477835;19.467686
Liptovská Kokava;Liptovskı Mikuláš;ilinskı;49.0873709;19.8149418
Liptovská Porúbka;Liptovskı Mikuláš;ilinskı;49.0316293;19.7364693
Liptovská Sielnica;Liptovskı Mikuláš;ilinskı;49.1455044;19.5141698
Liptovské Beharovce;Liptovskı Mikuláš;ilinskı;49.1365575;19.5791545
Liptovské K¾aèany;Liptovskı Mikuláš;ilinskı;49.0330705;19.4741599
Liptovské Matiašovce;Liptovskı Mikuláš;ilinskı;49.153186;19.5476753
Liptovskı Hrádok;Liptovskı Mikuláš;ilinskı;49.0371787;19.7217331
Liptovskı Ján;Liptovskı Mikuláš;ilinskı;49.0495816;19.6802636
Liptovskı Mikuláš;Liptovskı Mikuláš;ilinskı;49.0832482;19.6164972
Liptovskı Ondrej;Liptovskı Mikuláš;ilinskı;49.0976232;19.7122259
Liptovskı Peter;Liptovskı Mikuláš;ilinskı;49.0534762;19.733516
Liptovskı Trnovec;Liptovskı Mikuláš;ilinskı;49.1195655;19.5458411
¼ube¾a;Liptovskı Mikuláš;ilinskı;49.0508938;19.4818972
Malatíny;Liptovskı Mikuláš;ilinskı;49.0599268;19.4559654
Malé Borové;Liptovskı Mikuláš;ilinskı;49.226935;19.5340079
Maluiná;Liptovskı Mikuláš;ilinskı;48.9791415;19.772634
Niná Boca;Liptovskı Mikuláš;ilinskı;48.9489986;19.770139
Partizánska ¼upèa;Liptovskı Mikuláš;ilinskı;49.0636846;19.4355343
Pavèina Lehota;Liptovskı Mikuláš;ilinskı;49.0328692;19.5624354
Pavlova Ves;Liptovskı Mikuláš;ilinskı;49.1303191;19.5843638
Podtureò;Liptovskı Mikuláš;ilinskı;49.0535921;19.6927017
Pribylina;Liptovskı Mikuláš;ilinskı;49.0990652;19.7970308
Prosiek;Liptovskı Mikuláš;ilinskı;49.1498658;19.5001026
Smreèany;Liptovskı Mikuláš;ilinskı;49.1166667;19.65
Svätı Krí;Liptovskı Mikuláš;ilinskı;49.0507373;19.5348217
Trstené;Liptovskı Mikuláš;ilinskı;49.1153925;19.6279242
Uhorská Ves;Liptovskı Mikuláš;ilinskı;49.059301;19.6827597
Vavrišovo;Liptovskı Mikuláš;ilinskı;49.0703177;19.758875
Vaec;Liptovskı Mikuláš;ilinskı;49.0615667;19.9798931
Ve¾ké Borové;Liptovskı Mikuláš;ilinskı;49.1972652;19.5202603
Veterná Poruba;Liptovskı Mikuláš;ilinskı;49.1099785;19.6783039
Vlachy;Liptovskı Mikuláš;ilinskı;49.0941452;19.4762273
Vıchodná;Liptovskı Mikuláš;ilinskı;49.0612289;19.8946117
Vyšná Boca;Liptovskı Mikuláš;ilinskı;48.9255247;19.7517063
Závaná Poruba;Liptovskı Mikuláš;ilinskı;49.0556041;19.6493016
iar;Liptovskı Mikuláš;ilinskı;49.1287474;19.659002
Belá - Dulice;Martin;ilinskı;49.0030059;18.9791489
Benice;Martin;ilinskı;48.9945092;18.8695744
Blatnica;Martin;ilinskı;48.9234725;18.9863744
Bystrièka;Martin;ilinskı;49.0598054;18.8357666
Ïanová;Martin;ilinskı;48.9773772;18.913921
Diaková;Martin;ilinskı;49.0501615;18.9642297
Dolnı Kalník;Martin;ilinskı;49.0408403;18.9633975
Drakovce;Martin;ilinskı;49.0518019;18.9583326
Folkušová;Martin;ilinskı;48.9687286;18.9477996
Hornı Kalník;Martin;ilinskı;49.0295002;18.9652439
Karlová;Martin;ilinskı;48.9610478;18.9012023
Kláštor pod Znievom;Martin;ilinskı;48.9868997;18.7653476
Košany nad Turcom;Martin;ilinskı;49.023958;18.9047201
Krpe¾any;Martin;ilinskı;49.1235755;19.0805248
Laskár;Martin;ilinskı;48.9563435;18.8769326
Leiachov;Martin;ilinskı;48.9791804;18.857108
Lipovec;Martin;ilinskı;49.1462151;18.9124357
Martin;Martin;ilinskı;49.0724921;18.929193
Necpaly;Martin;ilinskı;48.9646717;19.0152042
Nolèovo;Martin;ilinskı;49.1087423;19.077121
Podhradie;Martin;ilinskı;49.0767433;19.0663141
Príbovce;Martin;ilinskı;49;18.8833333
Rakovo;Martin;ilinskı;48.9821369;18.8910065
Ratkovo;Martin;ilinskı;49.1338658;19.0854064
Sklabiòa;Martin;ilinskı;49.0410449;19.015051
Sklabinskı Podzámok;Martin;ilinskı;49.0420595;19.0794909
Slovany;Martin;ilinskı;48.9713784;18.8224112
Socovce;Martin;ilinskı;48.95;18.8666667
Suèany;Martin;ilinskı;49.126185;18.985965
Šútovo;Martin;ilinskı;49.15;19.0833333
Trebostovo;Martin;ilinskı;49.0245126;18.8606072
Trnovo;Martin;ilinskı;49.0154184;18.860307
Turany;Martin;ilinskı;49.1163981;19.0391539
Turèianska Štiavnièka;Martin;ilinskı;49.0816057;19.0244173
Turèianske Jaseno;Martin;ilinskı;49.0299121;18.9890863
Turèianske K¾aèany;Martin;ilinskı;49.1144191;18.9503587
Turèiansky Ïur;Martin;ilinskı;48.9498924;18.843605
Turèiansky Peter;Martin;ilinskı;49.0354743;18.8792682
Valèa;Martin;ilinskı;49;18.85
Vrícko;Martin;ilinskı;48.9712563;18.6992389
Vrútky;Martin;ilinskı;49.1292709;18.8726193
Záborie;Martin;ilinskı;49.036754;18.9841641
abokreky;Martin;ilinskı;49.026601;18.9197724
Babín;Námestovo;ilinskı;49.3326721;19.3829973
Beòadovo;Námestovo;ilinskı;49.4337879;19.3507048
Bobrov;Námestovo;ilinskı;49.451119;19.5584823
Breza;Námestovo;ilinskı;49.3984451;19.3688306
Hruštín;Námestovo;ilinskı;49.3242445;19.3490376
Klin;Námestovo;ilinskı;49.4475003;19.4736737
Krušetnica;Námestovo;ilinskı;49.3762389;19.3396233
Lokca;Námestovo;ilinskı;49.3759394;19.4112544
Lomná;Námestovo;ilinskı;49.3625866;19.3070702
Mútne;Námestovo;ilinskı;49.4828519;19.2849222
Námestovo;Námestovo;ilinskı;49.4095122;19.4807834
Novo;Námestovo;ilinskı;49.4280349;19.2634843
Oravská Jasenica;Námestovo;ilinskı;49.4170157;19.4204779
Oravská Lesná;Námestovo;ilinskı;49.3634261;19.2074898
Oravská Polhora;Námestovo;ilinskı;49.5566202;19.4502622
Oravské Veselé;Námestovo;ilinskı;49.4845569;19.3767818
Rabèa;Námestovo;ilinskı;49.4833334;19.4833333
Rabèice;Námestovo;ilinskı;49.506494;19.5205062
Sihelné;Námestovo;ilinskı;49.5;19.4333333
apešovo;Námestovo;ilinskı;49.3704747;19.451666
Vasi¾ov;Námestovo;ilinskı;49.3485281;19.385786
Vavreèka;Námestovo;ilinskı;49.3782391;19.479894
Zákamenné;Námestovo;ilinskı;49.3853203;19.3044227
Zubrohlava;Námestovo;ilinskı;49.4637808;19.5238362
Bešeòová;Ruomberok;ilinskı;49.1143148;19.4390633
Hubová;Ruomberok;ilinskı;49.1170289;19.186654
Ivachnová;Ruomberok;ilinskı;49.0933985;19.4099623
Kalameny;Ruomberok;ilinskı;49.1260923;19.4144719
Komjatná;Ruomberok;ilinskı;49.1461558;19.2437622
Likavka;Ruomberok;ilinskı;49.0924068;19.3110152
Liptovská Lúna;Ruomberok;ilinskı;48.9314367;19.3342198
Liptovská Osada;Ruomberok;ilinskı;48.9228809;19.256184
Liptovská Štiavnica;Ruomberok;ilinskı;49.0153106;19.3469487
Liptovská Teplá;Ruomberok;ilinskı;49.1200132;19.4345689
Liptovské Revúce;Ruomberok;ilinskı;48.9218972;19.1640882
Liptovskı Michal;Ruomberok;ilinskı;49.0882595;19.4350762
Lisková;Ruomberok;ilinskı;49.1058868;19.3552438
¼ubochòa;Ruomberok;ilinskı;49.1189707;19.1665709
Lúèky;Ruomberok;ilinskı;49.1465968;19.373158
Ludrová;Ruomberok;ilinskı;49.0520479;19.3252382
Martinèek;Ruomberok;ilinskı;49.091788;19.3368052
Potok;Ruomberok;ilinskı;49.1150909;19.4528628
Ruomberok;Ruomberok;ilinskı;49.0815718;19.3034168
Liptovské Sliaèe;Ruomberok;ilinskı;49.0478875;19.3971313
Stankovany;Ruomberok;ilinskı;49.1461848;19.1716395
Štiavnièka;Ruomberok;ilinskı;49.071328;19.346526
Švošov;Ruomberok;ilinskı;49.1238765;19.1970589
Turík;Ruomberok;ilinskı;49.1072075;19.3823877
Valaská Dubová;Ruomberok;ilinskı;49.1356861;19.3022666
Abramová;Turèianske Teplice;ilinskı;48.9362901;18.79687
Blaovce;Turèianske Teplice;ilinskı;48.9398685;18.8448247
Bodorová;Turèianske Teplice;ilinskı;48.9047056;18.856957
Borcová;Turèianske Teplice;ilinskı;48.9284463;18.8389406
Brieštie;Turèianske Teplice;ilinskı;48.9184426;18.7363414
Budiš;Turèianske Teplice;ilinskı;48.8718632;18.7566684
Èremošné;Turèianske Teplice;ilinskı;48.8475366;18.9058471
Dubové;Turèianske Teplice;ilinskı;48.8591032;18.7953583
Háj;Turèianske Teplice;ilinskı;48.8583732;18.8872931
Horná Štubòa;Turèianske Teplice;ilinskı;48.8227658;18.8867943
Ivanèiná;Turèianske Teplice;ilinskı;48.9110156;18.8124292
Jasenovo;Turèianske Teplice;ilinskı;48.8794097;18.7252028
Jazernica;Turèianske Teplice;ilinskı;48.9265839;18.8306113
Ka¾amenová;Turèianske Teplice;ilinskı;48.8891139;18.7767629
Liešno;Turèianske Teplice;ilinskı;48.8882477;18.7649894
Malı Èepèín;Turèianske Teplice;ilinskı;48.9027596;18.8391483
Moškovec;Turèianske Teplice;ilinskı;48.9439332;18.8288724
Mošovce;Turèianske Teplice;ilinskı;48.908686;18.8859287
Ondrašová;Turèianske Teplice;ilinskı;48.9424487;18.8066252
Rakša;Turèianske Teplice;ilinskı;48.8730129;18.9067499
Rudno;Turèianske Teplice;ilinskı;48.8848123;18.7467491
Sklené;Turèianske Teplice;ilinskı;48.7862467;18.8324071
Slovenské Pravno;Turèianske Teplice;ilinskı;48.9091986;18.7591283
Turèek;Turèianske Teplice;ilinskı;48.7582587;18.9249598
Turèianske Teplice;Turèianske Teplice;ilinskı;48.8614083;18.8608115
Ve¾kı Èepèín;Turèianske Teplice;ilinskı;48.8950108;18.8088667
Brezovica;Tvrdošín;ilinskı;49.3216594;19.6654372
Èimhová;Tvrdošín;ilinskı;49.3626394;19.694684
Habovka;Tvrdošín;ilinskı;49.2776901;19.628449
Hladovka;Tvrdošín;ilinskı;49.3638677;19.7524925
Liesek;Tvrdošín;ilinskı;49.3581999;19.6644407
Niná;Tvrdošín;ilinskı;49.3183784;19.5069117
Oravskı Biely Potok;Tvrdošín;ilinskı;49.2712655;19.5609045
Podbiel;Tvrdošín;ilinskı;49.3030004;19.4717928
Suchá Hora;Tvrdošín;ilinskı;49.3600735;19.7829812
Štefanov nad Oravou;Tvrdošín;ilinskı;49.3651273;19.5232782
Trstená;Tvrdošín;ilinskı;49.3899701;19.5917614
Tvrdošín;Tvrdošín;ilinskı;49.3365743;19.5541875
Vitanová;Tvrdošín;ilinskı;49.3542201;19.7316443
Zábiedovo;Tvrdošín;ilinskı;49.320123;19.6069033
Zuberec;Tvrdošín;ilinskı;49.2611743;19.6116308
Belá;ilina;ilinskı;49.2313175;18.9656739
Bitarová;ilina;ilinskı;49.208468;18.666846
Brezany;ilina;ilinskı;49.188921;18.6734188
Èièmany;ilina;ilinskı;48.964322;18.5335373
Divina;ilina;ilinskı;49.2698105;18.6959285
Divinka;ilina;ilinskı;49.2538337;18.6979267
Dlhé Pole;ilina;ilinskı;49.320247;18.6344827
Dolná Tiina;ilina;ilinskı;49.2058159;18.9454196
Dolnı Hrièov;ilina;ilinskı;49.2298307;18.6284688
Ïurèiná;ilina;ilinskı;49.0549891;18.6645511
Faèkov;ilina;ilinskı;48.992409;18.5968244
Gbe¾any;ilina;ilinskı;49.2222326;18.8518203
Hornı Hrièov;ilina;ilinskı;49.2523957;18.6629366
Hôrky;ilina;ilinskı;49.2077292;18.6881806
Hrièovské Podhradie;ilina;ilinskı;49.2167825;18.6187626
Jasenové;ilina;ilinskı;49.1129078;18.6266223
Kamenná Poruba;ilina;ilinskı;49.0812106;18.6959892
K¾aèe;ilina;ilinskı;49.1039242;18.652748
Konská;ilina;ilinskı;49.110275;18.6744811
Kotrèiná Lúèka;ilina;ilinskı;49.2476165;18.8424651
Krasòany;ilina;ilinskı;49.1979173;18.9273777
Kunerad;ilina;ilinskı;49.0794034;18.7648647
Lietava;ilina;ilinskı;49.1731869;18.6813991
Lietavská Lúèka;ilina;ilinskı;49.1703611;18.7219664
Lietavská Svinná - Babkov;ilina;ilinskı;49.1494411;18.660354
Lutiše;ilina;ilinskı;49.2937547;18.9556005
Lysica;ilina;ilinskı;49.2543496;18.927936
Malá Èierna;ilina;ilinskı;49.1070178;18.5966277
Mojš;ilina;ilinskı;49.1996058;18.8209767
Nededza;ilina;ilinskı;49.2208168;18.8356985
